I, [2014-12-31T12:22:32.026893 #7603]  INFO -- Kitchen: -----> Starting Kitchen (v1.2.1)
E, [2014-12-31T12:22:32.027473 #7603] ERROR -- Kitchen: ------Exception-------
E, [2014-12-31T12:22:32.030567 #7603] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2014-12-31T12:22:32.030665 #7603] ERROR -- Kitchen: Message: Kitchen YAML file /home/chef/chef-repo/.kitchen.yml does not exist.
E, [2014-12-31T12:22:32.030743 #7603] ERROR -- Kitchen: ------Backtrace-------
E, [2014-12-31T12:22:32.030802 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2014-12-31T12:22:32.030855 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:78:in `data'
E, [2014-12-31T12:22:32.030907 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:66:in `suites'
E, [2014-12-31T12:22:32.030958 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:90:in `filter_instances'
E, [2014-12-31T12:22:32.031009 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:72:in `build_instances'
E, [2014-12-31T12:22:32.031060 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:52:in `instances'
E, [2014-12-31T12:22:32.031111 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command.rb:64:in `get_filtered_instances'
E, [2014-12-31T12:22:32.031161 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command.rb:85:in `parse_subcommand'
E, [2014-12-31T12:22:32.031211 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command/test.rb:42:in `block in call'
E, [2014-12-31T12:22:32.031263 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2014-12-31T12:22:32.031314 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command/test.rb:40:in `call'
E, [2014-12-31T12:22:32.031365 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/cli.rb:47:in `perform'
E, [2014-12-31T12:22:32.031415 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/cli.rb:153:in `test'
E, [2014-12-31T12:22:32.031465 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2014-12-31T12:22:32.031532 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2014-12-31T12:22:32.031585 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/cli.rb:233:in `invoke_task'
E, [2014-12-31T12:22:32.031635 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2014-12-31T12:22:32.031700 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2014-12-31T12:22:32.031757 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/bin/kitchen:13:in `block in <top (required)>'
E, [2014-12-31T12:22:32.031809 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/errors.rb:81:in `with_friendly_errors'
E, [2014-12-31T12:22:32.031877 #7603] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/bin/kitchen:13:in `<top (required)>'
E, [2014-12-31T12:22:32.031930 #7603] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:10:in `load'
E, [2014-12-31T12:22:32.031980 #7603] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:10:in `<main>'
E, [2014-12-31T12:22:32.032030 #7603] ERROR -- Kitchen: ----------------------
