I, [2014-12-10T10:00:05.342201 #2798]  INFO -- Kitchen: -----> Starting Kitchen (v1.2.1)
E, [2014-12-10T10:00:05.343016 #2798] ERROR -- Kitchen: ------Exception-------
E, [2014-12-10T10:00:05.343090 #2798] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2014-12-10T10:00:05.343145 #2798] ERROR -- Kitchen: Message: Kitchen YAML file /home/chef/chef-repo/.kitchen.yml does not exist.
E, [2014-12-10T10:00:05.343196 #2798] ERROR -- Kitchen: ------Backtrace-------
E, [2014-12-10T10:00:05.343246 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2014-12-10T10:00:05.343296 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:78:in `data'
E, [2014-12-10T10:00:05.343347 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:66:in `suites'
E, [2014-12-10T10:00:05.343409 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:90:in `filter_instances'
E, [2014-12-10T10:00:05.343600 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:72:in `build_instances'
E, [2014-12-10T10:00:05.343673 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/config.rb:52:in `instances'
E, [2014-12-10T10:00:05.343726 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command.rb:64:in `get_filtered_instances'
E, [2014-12-10T10:00:05.343792 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command.rb:85:in `parse_subcommand'
E, [2014-12-10T10:00:05.343850 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command/action.rb:37:in `block in call'
E, [2014-12-10T10:00:05.343912 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
E, [2014-12-10T10:00:05.343963 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/command/action.rb:36:in `call'
E, [2014-12-10T10:00:05.344012 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/cli.rb:47:in `perform'
E, [2014-12-10T10:00:05.344075 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/cli.rb:118:in `block (2 levels) in <class:CLI>'
E, [2014-12-10T10:00:05.344127 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2014-12-10T10:00:05.344176 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2014-12-10T10:00:05.344225 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/cli.rb:233:in `invoke_task'
E, [2014-12-10T10:00:05.344278 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2014-12-10T10:00:05.344328 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.1.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2014-12-10T10:00:05.344378 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/bin/kitchen:13:in `block in <top (required)>'
E, [2014-12-10T10:00:05.344428 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/lib/kitchen/errors.rb:81:in `with_friendly_errors'
E, [2014-12-10T10:00:05.344512 #2798] ERROR -- Kitchen: /opt/chefdk/embedded/apps/test-kitchen/bin/kitchen:13:in `<top (required)>'
E, [2014-12-10T10:00:05.344564 #2798] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:10:in `load'
E, [2014-12-10T10:00:05.344613 #2798] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:10:in `<main>'
E, [2014-12-10T10:00:05.344662 #2798] ERROR -- Kitchen: ----------------------
